custom_backend-1  | An error occurred: module 'importlib.metadata' has no attribute 'packages_distributions'
custom_backend-1  |       "voiceoverText": "Create dynamic, powerful and informative videos "
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1762290288753-ly2p9tdvi",
custom_backend-1  |       "slideNumber": 2,
custom_backend-1  |       "templateId": "soft-skills-assessment-slide",
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "How do you assess soft skills in candidates?",
custom_backend-1  |         "tips": [
custom_backend-1  |           {
custom_backend-1  |             "text": "Know what you're looking for in potential hires beforehand.",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "text": "Ask behavioral questions to learn how they've used soft skills in previous jobs",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "profileImagePath": "",
custom_backend-1  |         "profileImageAlt": "Profile image",
custom_backend-1  |         "backgroundColor": "#ffffff",
custom_backend-1  |         "titleColor": "#333333",
custom_backend-1  |         "contentColor": "#666666",
custom_backend-1  |         "accentColor": "#ff6b35",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "content": "Add your content here..."
custom_backend-1  |       },
custom_backend-1  |       "metadata": {
custom_backend-1  |         "createdAt": "2025-11-04T21:04:48.753Z",
custom_backend-1  |         "version": "1.0"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "How do you assess soft skills in candidates?"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1762290288753-ly2p9tdvi",
custom_backend-1  |   "templateVersion": "v2",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Project ID: 260
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Query type: UPDATE
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Table: projects
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update clauses: ['microproduct_content = $1']
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update values: [{'theme': 'dark-purple', 'slides': [{'props': {'title': 'Course', 'content': 'Add your content here...', 'imageAlt': 'Course overview image', 'subtitle': 'Overview', 'imagePath': '', 'titleColor': '#ffffff', 'accentColor': '#f35657', 'companyName': 'Company name', 'subtitleColor': '#d9e1ff', 'backgroundColor': '#110c35'}, 'slideId': 'slide-1762281151424-orrdchmhd', 'metadata': {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}, 'slideTitle': 'Course', 'templateId': 'course-overview-slide', 'slideNumber': 2, 'voiceoverText': 'Create dynamic, powerful and informative videos '}, {'slideId': 'slide-1762290288753-ly2p9tdvi', 'slideNumber': 2, 'templateId': 'soft-skills-assessment-slide', 'props': {'title': 'How do you assess soft skills in candidates?', 'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'profileImagePath': '', 'profileImageAlt': 'Profile image', 'backgroundColor': '#ffffff', 'titleColor': '#333333', 'contentColor': '#666666', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'content': 'Add your content here...'}, 'metadata': {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}, 'slideTitle': 'How do you assess soft skills in candidates?'}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1762290288753-ly2p9tdvi', 'templateVersion': 'v2', 'detectedLanguage': 'en'}, 260]
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Full query: UPDATE projects SET microproduct_content = $1 WHERE id = $2 RETURNING id, onyx_user_id, project_name, product_type, microproduct_type, microproduct_name, microproduct_content, design_template_id, created_at, custom_rate, quality_tier, is_advanced, advanced_rates;
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Timestamp: 2025-11-04T21:04:49.245829
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Query executed successfully
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Rows affected: True
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Returned data: {'id': 260, 'onyx_user_id': 'b9ad451e-4c02-4008-9965-d5931ff02aa0', 'project_name': 'Junior AI/ML Engineer Training', 'product_type': 'Video Lesson Presentation', 'microproduct_type': 'Video Lesson Presentation', 'microproduct_name': 'Junior AI/ML Engineer Training', 'microproduct_content': {'theme': 'dark-purple', 'slides': [{'props': {'title': 'Course', 'content': 'Add your content here...', 'imageAlt': 'Course overview image', 'subtitle': 'Overview', 'imagePath': '', 'titleColor': '#ffffff', 'accentColor': '#f35657', 'companyName': 'Company name', 'subtitleColor': '#d9e1ff', 'backgroundColor': '#110c35'}, 'slideId': 'slide-1762281151424-orrdchmhd', 'metadata': {'version': '1.0', 'createdAt': '2025-11-04T18:32:31.424Z'}, 'slideTitle': 'Course', 'templateId': 'course-overview-slide', 'slideNumber': 2, 'voiceoverText': 'Create dynamic, powerful and informative videos '}, {'props': {'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'title': 'How do you assess soft skills in candidates?', 'content': 'Add your content here...', 'titleColor': '#333333', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'contentColor': '#666666', 'backgroundColor': '#ffffff', 'profileImageAlt': 'Profile image', 'profileImagePath': ''}, 'slideId': 'slide-1762290288753-ly2p9tdvi', 'metadata': {'version': '1.0', 'createdAt': '2025-11-04T21:04:48.753Z'}, 'slideTitle': 'How do you assess soft skills in candidates?', 'templateId': 'soft-skills-assessment-slide', 'slideNumber': 2}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1762290288753-ly2p9tdvi', 'templateVersion': 'v2', 'detectedLanguage': 'en'}, 'design_template_id': 2, 'created_at': datetime.datetime(2025, 11, 3, 21, 19, 50, 817329, tzinfo=datetime.timezone.utc), 'custom_rate': None, 'quality_tier': None, 'is_advanced': False, 'advanced_rates': None}
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Timestamp: 2025-11-04T21:04:49.257000
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] ==========================================
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] Project 260 - Verifying saved content
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] Saved content keys: ['theme', 'slides', 'lessonTitle', 'hasVoiceover', 'currentSlideId', 'templateVersion', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] Has courseOutlineTableHeaders: False
custom_backend-1  | WARNING:main:🎯 [TABLE HEADER DB VERIFY] ⚠️ courseOutlineTableHeaders NOT FOUND in saved database content!
custom_backend-1  | WARNING:main:🎯 [TABLE HEADER DB VERIFY] This means the data was NOT persisted to database
custom_backend-1  | WARNING:main:🎯 [TABLE HEADER DB VERIFY] Saved content contains: ['theme', 'slides', 'lessonTitle', 'hasVoiceover', 'currentSlideId', 'templateVersion', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER DB VERIFY] ==========================================
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 260 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "Course",
custom_backend-1  |         "content": "Add your content here...",
custom_backend-1  |         "imageAlt": "Course overview image",
custom_backend-1  |         "subtitle": "Overview",
custom_backend-1  |         "imagePath": "",
custom_backend-1  |         "titleColor": "#ffffff",
custom_backend-1  |         "accentColor": "#f35657",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "subtitleColor": "#d9e1ff",
custom_backend-1  |         "backgroundColor": "#110c35"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1762281151424-orrdchmhd",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-11-04T18:32:31.424Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "Course",
custom_backend-1  |       "templateId": "course-overview-slide",
custom_backend-1  |       "slideNumber": 2,
custom_backend-1  |       "voiceoverText": "Create dynamic, powerful and informative videos "
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "tips": [
custom_backend-1  |           {
custom_backend-1  |             "text": "Know what you're looking for in potential hires beforehand.",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "text": "Ask behavioral questions to learn how they've used soft skills in previous jobs",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "title": "How do you assess soft skills in candidates?",
custom_backend-1  |         "content": "Add your content here...",
custom_backend-1  |         "titleColor": "#333333",
custom_backend-1  |         "accentColor": "#ff6b35",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#666666",
custom_backend-1  |         "backgroundColor": "#ffffff",
custom_backend-1  |         "profileImageAlt": "Profile image",
custom_backend-1  |         "profileImagePath": ""
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1762290288753-ly2p9tdvi",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-11-04T21:04:48.753Z"
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "How do you assess soft skills in candidates?",
custom_backend-1  |       "templateId": "soft-skills-assessment-slide",
custom_backend-1  |       "slideNumber": 2
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1762290288753-ly2p9tdvi",
custom_backend-1  |   "templateVersion": "v2",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 260 - About to validate with component: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📤 [API RESPONSE] ===========================================
custom_backend-1  | INFO:main:📤 [API RESPONSE] Project ID: 260
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response status: 200 OK
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response data: id=260 onyx_user_id='b9ad451e-4c02-4008-9965-d5931ff02aa0' project_name='Junior AI/ML Engineer Training' product_type='Video Lesson Presentation' microproduct_type='Video Lesson Presentation' microproduct_name='Junior AI/ML Engineer Training' microproduct_content=TrainingPlanDetails(mainTitle=None, sections=[], detectedLanguage='en', displayOptions=None, theme='dark-purple') design_template_id=2 created_at=datetime.datetime(2025, 11, 3, 21, 19, 50, 817329, tzinfo=datetime.timezone.utc) custom_rate=None quality_tier=None is_advanced=None advanced_rates=None completion_times=None
custom_backend-1  | INFO:main:📤 [API RESPONSE] Timestamp: 2025-11-04T21:04:49.262020
custom_backend-1  | INFO:     172.18.0.11:56390 - "PUT /api/custom/projects/update/260 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 260
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-11-04T21:04:51.781141
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'theme': 'dark-purple', 'slides': [{'slideId': 'slide-1762290288753-ly2p9tdvi', 'slideNumber': 2, 'templateId': 'soft-skills-assessment-slide', 'props': {'title': 'How do you assess soft skills in candidates?', 'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'profileImagePath': '', 'profileImageAlt': 'Profile image', 'backgroundColor': '#ffffff', 'titleColor': '#333333', 'contentColor': '#666666', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'content': 'Add your content here...'}, 'metadata': {'createdAt': '2025-11-04T21:04:48.753Z', 'version': '1.0'}, 'slideTitle': 'How do you assess soft skills in candidates?'}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1762290288753-ly2p9tdvi', 'templateVersion': 'v2', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ==========================================
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Project 260 - Checking for courseOutlineTableHeaders in payload
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Payload keys: ['theme', 'slides', 'lessonTitle', 'hasVoiceover', 'currentSlideId', 'templateVersion', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Has courseOutlineTableHeaders: False
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ❌ courseOutlineTableHeaders NOT FOUND in payload
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] Payload contains: ['theme', 'slides', 'lessonTitle', 'hasVoiceover', 'currentSlideId', 'templateVersion', 'detectedLanguage']
custom_backend-1  | INFO:main:🎯 [TABLE HEADER BACKEND] ==========================================
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 260 - Storing content to DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "slideId": "slide-1762290288753-ly2p9tdvi",
custom_backend-1  |       "slideNumber": 2,
custom_backend-1  |       "templateId": "soft-skills-assessment-slide",
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "How do you assess soft skills in candidates?",
custom_backend-1  |         "tips": [
custom_backend-1  |           {
custom_backend-1  |             "text": "Know what you're looking for in potential hires beforehand.",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           },
custom_backend-1  |           {
custom_backend-1  |             "text": "Ask behavioral questions to learn how they've used soft skills in previous jobs",
custom_backend-1  |             "isHighlighted": false
custom_backend-1  |           }
custom_backend-1  |         ],
custom_backend-1  |         "profileImagePath": "",
