801/122640.176564:VERBOSE1:extensions/renderer/dispatcher.cc:752] Num tracked contexts: 1
custom_backend-1  | INFO:app.services.pdf_generator:✓ Slide 5 (bullet-points-right) height calculated: 774px
custom_backend-1  | [150:150:0801/122653.970731:VERBOSE1:components/variations/service/variations_field_trial_creator_base.cc:85] VariationsSeedUsage:2
custom_backend-1  | [150:150:0801/122653.970903:VERBOSE1:components/variations/service/variations_field_trial_creator_base.cc:362] VariationsSetupComplete
custom_backend-1  | [150:177:0801/122653.973549:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [150:180:0801/122653.977504:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [150:180:0801/122653.977569:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
custom_backend-1  | [150:150:0801/122653.978756:VERBOSE1:chrome/browser/media/webrtc/webrtc_event_log_manager.cc:121] WebRTC remote-bound event logging enabled.
custom_backend-1  | [150:150:0801/122653.979687:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0x1bac000ac580: set chrome proxy config service to 0x1bac000c81a0
custom_backend-1  | [150:150:0801/122653.979982:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_API_KEY with value AIzaSyCkfPOPZXDKNn8hhgu3JrA62wIgC93d44k from environment variable.
custom_backend-1  | [150:150:0801/122653.980059:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_DEFAULT_CLIENT_ID with value 811574891467.apps.googleusercontent.com from environment variable.
custom_backend-1  | [150:150:0801/122653.980087:VERBOSE1:google_apis/api_key_cache.cc:75] Overriding API key GOOGLE_DEFAULT_CLIENT_SECRET with value kdloedMFGdGla2P1zacGjAQh from environment variable.
custom_backend-1  | [150:150:0801/122653.980108:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_MAIN
custom_backend-1  | [150:150:0801/122653.980134:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_MAIN
custom_backend-1  | [150:150:0801/122653.980141:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_REMOTING
custom_backend-1  | [150:150:0801/122653.980358:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_REMOTING
custom_backend-1  | [150:150:0801/122653.980398:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "811574891467.apps.googleusercontent.com" for API key GOOGLE_CLIENT_ID_REMOTING_HOST
custom_backend-1  | [150:150:0801/122653.980418:VERBOSE1:google_apis/api_key_cache.cc:99] Using default value "kdloedMFGdGla2P1zacGjAQh" for API key GOOGLE_CLIENT_SECRET_REMOTING_HOST
custom_backend-1  | [150:150:0801/122653.984836:VERBOSE1:chrome/common/media/cdm_registration.cc:220] Widevine enabled but no library found
custom_backend-1  | [150:177:0801/122653.985749:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [150:177:0801/122653.985854:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [150:177:0801/122653.985865:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [150:177:0801/122653.985878:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [150:173:0801/122653.987913:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpvik2zp__/component_crx_cache/metadata.json": No such file or directory (2)
custom_backend-1  | [150:150:0801/122653.993600:VERBOSE1:media/audio/pulse/pulse_util.cc:261] Failed to connect to the context.  Error: Connection refused
custom_backend-1  | [150:150:0801/122653.993953:WARNING:media/audio/linux/audio_manager_linux.cc:54] Falling back to ALSA for audio output. PulseAudio is not available or could not be initialized.
custom_backend-1  | [150:178:0801/122654.008765:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MSM::InitializeMaybeAsync([this=0x1bac00111900])
custom_backend-1  | [150:178:0801/122654.009239:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MDM::MediaDevicesManager()
custom_backend-1  | [150:178:0801/122654.009269:VERBOSE1:content/browser/renderer_host/media/media_stream_manager.cc:1510] MSM::MediaStreamManager([this=0x1bac00111900]))
custom_backend-1  | [150:173:0801/122654.011447:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpvik2zp__/Consent To Send Stats": No such file or directory (2)
custom_backend-1  | [150:150:0801/122654.012540:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [150:150:0801/122654.014121:VERBOSE1:components/enterprise/browser/controller/chrome_browser_cloud_management_controller.cc:167] Cloud management controller initialization aborted as CBCM is not enabled. Please use the `--enable-chrome-browser-cloud-management` command line flag to enable it if you are not using the official Google Chrome build.
custom_backend-1  | [150:189:0801/122654.041861:VERBOSE1:gen/media/gpu/vaapi/va_stubs.cc:663] dlopen(libva.so.2) failed.
custom_backend-1  | [150:189:0801/122654.041904:VERBOSE1:gen/media/gpu/vaapi/va_stubs.cc:665] dlerror() says:
custom_backend-1  | libva.so.2: cannot open shared object file: No such file or directory
custom_backend-1  | [150:189:0801/122654.041928:VERBOSE1:media/gpu/vaapi/vaapi_wrapper.cc:1573] GetHandle(): Either VADisplayStateSingleton::PreSandboxInitialization() hasn't been called or that method failed to find a suitable render node
custom_backend-1  | [150:189:0801/122654.042239:VERBOSE1:components/viz/service/main/viz_main_impl.cc:86] VizNullHypothesis is disabled (not a warning)
custom_backend-1  | [150:175:0801/122654.045495:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpvik2zp__/Default/Web Applications/Logs/WebAppInstallManager.log": No such file or directory (2)
custom_backend-1  | [150:177:0801/122654.046290:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [150:150:0801/122654.048113:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0x1bac000af9c0: set chrome proxy config service to 0x1bac000cee80
custom_backend-1  | [150:150:0801/122654.048507:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [150:150:0801/122654.050350:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:310] MutablePO2TS::MutablePO2TS
custom_backend-1  | [150:186:0801/122654.054408:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [150:183:0801/122654.054445:VERBOSE1:net/disk_cache/simple/simple_index_file.cc:607] Simple Cache Index is being restored from disk.
custom_backend-1  | [150:183:0801/122654.054468:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpvik2zp__/Default/Code Cache/wasm/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [150:186:0801/122654.054457:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpvik2zp__/Default/Code Cache/js/index-dir/the-real-index": No such file or directory (2)
custom_backend-1  | [150:150:0801/122654.055865:VERBOSE1:components/proxy_config/pref_proxy_config_tracker_impl.cc:199] 0x1bac000b0a40: set chrome proxy config service to 0x1bac000d1c00
custom_backend-1  | [150:150:0801/122654.056805:VERBOSE1:components/device_event_log/device_event_log_impl.cc:200] [12:26:54.056] Bluetooth: EVENT: bluetooth_api.cc:82 BluetoothAPI: 0x1bac0010fc00
custom_backend-1  | [150:150:0801/122654.061094:VERBOSE1:extensions/browser/api/bluetooth_low_energy/bluetooth_low_energy_event_router.cc:291] Initializing BluetoothLowEnergyEventRouter.
custom_backend-1  | [150:150:0801/122654.072913:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kClearingBrowsingData). keep_alives=[kWaitingForFirstBrowserWindow (1), kClearingBrowsingData (1)]
custom_backend-1  | [150:150:0801/122654.076064:VERBOSE1:extensions/browser/extension_registrar.cc:514] AddComponentExtension Web Store
custom_backend-1  | [150:150:0801/122654.076092:VERBOSE1:extensions/browser/extension_registrar.cc:516] Component extension Web Store (ahfgeienlihckogmohjhadlkjgocpleb) installing/upgrading from '' to 0.2
custom_backend-1  | [150:177:0801/122654.076873:ERROR:dbus/bus.cc:408] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
custom_backend-1  | [150:150:0801/122654.078695:VERBOSE1:extensions/browser/extension_registrar.cc:514] AddComponentExtension Chromium PDF Viewer
custom_backend-1  | [150:150:0801/122654.078722:VERBOSE1:extensions/browser/extension_registrar.cc:516] Component extension Chromium PDF Viewer (mhjfbmdgcfjbbpaeojofohoefgiehjai) installing/upgrading from '' to 1
custom_backend-1  | [150:150:0801/122654.081039:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [150:150:0801/122654.081069:VERBOSE1:components/signin/internal/identity_manager/mutable_profile_oauth2_token_service_delegate.cc:403] MutablePO2TS::RefreshTokenIsAvailable
custom_backend-1  | [150:150:0801/122654.081370:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:165] AccountReconcilor::AccountReconcilor
custom_backend-1  | [150:150:0801/122654.081393:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:203] AccountReconcilor::Initialize
custom_backend-1  | [150:150:0801/122654.081502:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:259] AccountReconcilor::RegisterWithContentSettings
custom_backend-1  | [150:150:0801/122654.081540:VERBOSE1:components/signin/core/browser/account_reconcilor.cc:282] AccountReconcilor::RegisterWithIdentityManager
custom_backend-1  | [150:150:0801/122654.082757:ERROR:chrome/browser/net/system_network_context_manager.cc:891] Cannot use V8 Proxy resolver in single process mode.
custom_backend-1  | [150:187:0801/122654.083462:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpvik2zp__/Default/Policy/User Policy": No such file or directory (2)
custom_backend-1  | [150:187:0801/122654.083671:VERBOSE1:base/files/file_util_posix.cc:315] Cannot stat "/root/.local/share/pyppeteer/.dev_profile/tmpvik2zp__/Default/Policy/Signing Key": No such file or directory (2)
custom_backend-1  | [150:150:0801/122654.085331:VERBOSE1:chrome/browser/profiles/profile_manager.cc:1283] AddKeepAlive(Default, kRemoteDebugging). keep_alives=[kWaitingForFirstBrowserWindow (1), kClearingBrowsingData (1), kRemoteDebugging (1)]
custom_backend-1  | [150:174:0801/122654.085810:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Subresource Filter Rules
custom_backend-1  | [150:150:0801/122654.085846:VERBOSE1:components/component_updater/installer_policies/on_device_head_suggest_component_installer.cc:59] On Device Head Component will fetch model for locale: ENUS500000
custom_backend-1  | [150:184:0801/122654.085920:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for OnDeviceHeadSuggest
custom_backend-1  |
custom_backend-1  | DevTools listening on ws://127.0.0.1:52979/devtools/browser/577d8a0e-0d61-4f01-8111-c932a95e67c3
custom_backend-1  | [150:150:0801/122654.087360:VERBOSE1:chrome/browser/component_updater/trust_token_key_commitments_component_installer.cc:23] Registering Trust Token Key Commitments component.
custom_backend-1  | [150:184:0801/122654.087455:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Optimization Hints
custom_backend-1  | [150:150:0801/122654.087673:VERBOSE1:chrome/browser/component_updater/first_party_sets_component_installer.cc:39] Registering Related Website Sets component.
custom_backend-1  | [150:186:0801/122654.087647:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Trust Token Key Commitments
custom_backend-1  | [150:150:0801/122654.088226:VERBOSE1:chrome/browser/component_updater/privacy_sandbox_attestations_component_installer.cc:181] Registering Privacy Sandbox Attestations component
custom_backend-1  | [150:187:0801/122654.088630:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Privacy Sandbox Attestations
custom_backend-1  | [150:203:0801/122654.088743:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Certificate Error Assistant
custom_backend-1  | [150:150:0801/122654.088795:VERBOSE1:chrome/browser/component_updater/file_type_policies_component_installer.cc:128] Registering File Type Policies component.
custom_backend-1  | [150:204:0801/122654.088899:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for File Type Policies
custom_backend-1  | [150:150:0801/122654.089018:VERBOSE1:chrome/browser/component_updater/hyphenation_component_installer.cc:151] Registering Hyphenation component.
custom_backend-1  | [150:206:0801/122654.089029:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for CRLSet
custom_backend-1  | [150:208:0801/122654.089111:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Origin Trials
custom_backend-1  | [150:205:0801/122654.089227:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for MEI Preload
custom_backend-1  | [150:174:0801/122654.091791:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for PKI Metadata
custom_backend-1  | [150:150:0801/122654.091903:VERBOSE1:chrome/browser/component_updater/tpcd_metadata_component_installer.cc:23] Third Party Cookie Deprecation Metadata component.
custom_backend-1  | [150:150:0801/122654.092132:VERBOSE1:chrome/browser/component_updater/translate_kit_component_installer.cc:163] Registering TranslateKit component.
custom_backend-1  | [150:150:0801/122654.092237:VERBOSE1:chrome/browser/component_updater/open_cookie_database_component_installer.cc:23] Registering Open Cookie Database component.
custom_backend-1  | [150:150:0801/122654.092268:VERBOSE1:chrome/browser/component_updater/cookie_readiness_list_component_installer.cc:24] Registering Cookie Readiness List component.
custom_backend-1  | [150:150:0801/122654.092311:VERBOSE1:chrome/browser/component_updater/probabilistic_reveal_token_component_installer.cc:54] Registering Probabilistic Reveal Token component.
custom_backend-1  | [150:186:0801/122654.092813:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Safety Tips
custom_backend-1  | [150:184:0801/122654.092934:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Crowd Deny
custom_backend-1  | [150:187:0801/122654.093646:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Hyphenation
custom_backend-1  | [150:203:0801/122654.094375:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Zxcvbn Data Dictionaries
custom_backend-1  | [150:206:0801/122654.095529:VERBOSE1:components/component_updater/component_installer.cc:481] StartRegistration for Autofill States Data
